species,fish_id,mass_g,po2_torr,mo2_ms_per_hr,expt_period
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,154.5617,2.9520000000000004,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,151.1573,3.8160000000000003,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,147.8476,3.3840000000000003,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,144.0655,3.4559999999999995,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,139.8077,4.392,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,135.2339,4.032,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,129.9105,4.464,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,125.0902,4.536,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,120.6427,3.8880000000000003,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,116.5055,3.528,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,113.1468,2.88,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,109.7303,2.808,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,106.758,2.5919999999999996,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,103.9324,2.7359999999999998,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,100.9223,3.2399999999999998,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,97.1204,4.032,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,91.7804,5.04,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,86.1034,4.968,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,81.1481,4.32,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,76.4806,4.247999999999999,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,71.5195,4.824,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,66.9113,3.2399999999999998,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,63.5912,3.2399999999999998,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,60.2046,3.096,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,56.489,3.096,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,53.0669,3.6,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,48.7047,4.392,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,43.7364,4.247999999999999,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,39.2862,4.176,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,35.0979,3.3840000000000003,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,31.6415,3.168,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,28.586,2.52,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,26.0257,1.9440000000000002,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,23.6659,2.3040000000000003,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,21.3787,1.9440000000000002,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,19.342,1.8,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,17.4922,1.584,pcrit
Blepsias_cirrhosus,top_tank7_closed-orange-floats,5,15.8378,1.512,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,147.5746,3.0763636363636366,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,139.135,3.632727272727273,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,129.1145,4.712727272727272,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,115.9078,5.760000000000001,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,100.5277,6.381818181818182,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,86.1929,5.956363636363637,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,72.269,5.432727272727273,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,60.1479,4.843636363636364,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,49.4228,3.9600000000000004,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,40.1913,3.5345454545454547,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,32.5433,2.5527272727272727,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,26.756,1.8654545454545455,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,22.0457,1.8327272727272728,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,18.1985,1.4072727272727272,pcrit
Blepsias_cirrhosus,bottom_tank7_closed-orange-floats,11,15.3235,1.0472727272727274,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,143.9593,3.4875,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,139.0683,3.76875,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,134.1751,3.5437499999999997,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,128.9318,4.05,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,123.0404,4.5562499999999995,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,116.7577,4.1625,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,110.6664,4.8374999999999995,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,104.1613,4.2749999999999995,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,98.7941,3.7125,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,93.4409,4.05,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,87.4698,4.5562499999999995,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,81.4924,3.6,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,77.258,2.75625,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,73.2082,2.925,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,69.4608,2.475,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,66.0866,2.30625,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,62.8234,2.30625,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,59.5448,2.6437500000000003,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,55.5779,2.98125,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,51.3755,3.0375,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,46.7225,3.6,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,41.9383,3.15,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,37.496,3.20625,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,33.1895,2.8125,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,29.5836,2.4187499999999997,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,26.4619,2.08125,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,23.7191,1.85625,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,21.3159,1.74375,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,19.1561,1.4625,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,17.1883,1.3499999999999996,pcrit
Blepsias_cirrhosus,middle_tank7_closed-orange-floats,6.4,15.3917,1.2937499999999997,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,153.1312,2.451063829787234,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,150.4276,2.451063829787234,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,147.7663,2.757446808510638,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,145.1869,2.374468085106383,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,142.8345,2.297872340425532,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,139.8303,3.4468085106382977,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,135.4233,5.285106382978723,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,129.6327,5.897872340425532,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,124.315,4.4425531914893615,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,119.5612,4.059574468085106,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,116.0134,3.293617021276596,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,112.6667,2.527659574468085,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,110.1338,2.297872340425532,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,107.6546,2.604255319148936,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,105.1075,2.451063829787234,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,102.7173,2.068085106382979,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,100.1057,2.757446808510638,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,97.4218,2.374468085106383,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,95.0397,2.680851063829787,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,92.2732,2.8340425531914892,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,89.7231,2.987234042553191,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,86.3937,3.3702127659574472,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,83.524,2.2212765957446807,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,80.9184,2.527659574468085,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,78.2691,2.8340425531914892,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,75.7315,2.8340425531914892,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,72.7918,3.6765957446808506,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,69.824,2.1446808510638298,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,67.5104,2.2212765957446807,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,63.865,4.36595744680851,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,60.5159,2.604255319148936,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,57.2255,2.987234042553191,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,53.9105,3.982978723404255,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,49.6322,3.829787234042553,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,46.4247,2.8340425531914892,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,43.4251,2.8340425531914892,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,40.6603,2.757446808510638,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,37.7409,3.0638297872340425,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,34.3402,3.293617021276596,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,31.5485,2.374468085106383,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,29.1458,2.068085106382979,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,27.0897,1.7617021276595743,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,25.2088,1.9148936170212765,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,23.4397,1.7617021276595743,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,21.6788,1.6085106382978722,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,20.106,1.5319148936170213,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,18.4783,1.6851063829787236,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,16.9878,1.378723404255319,pcrit
Blepsias_cirrhosus,top-bottom_tank7_closed-orange-floats,4.7,16.0386,1.5319148936170213,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,148.3501,3.1636363636363636,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,143.4605,3.5454545454545454,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,137.7924,3.9272727272727272,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,131.7871,4.690909090909091,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,125.0219,4.3090909090909095,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,119.0562,3.7636363636363637,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,114.4912,3.381818181818182,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,110.6935,2.3454545454545457,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,107.3329,2.290909090909091,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,104.2151,1.9090909090909092,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,101.0376,2.7272727272727275,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,97.0884,2.8363636363636364,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,93.6849,2.1272727272727274,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,89.9086,2.672727272727273,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,86.5222,2.672727272727273,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,83.1849,1.9636363636363636,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,79.566,3.0545454545454547,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,75.7859,2.9454545454545458,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,71.403,3.4909090909090916,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,66.4556,3.272727272727273,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,61.7341,3.7636363636363637,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,57.6272,2.563636363636364,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,53.021,3.3272727272727276,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,49.1174,2.3454545454545457,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,45.1643,2.4545454545454546,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,41.6568,2.8909090909090915,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,37.5907,2.3454545454545457,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,34.3032,2.2363636363636368,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,31.4318,2.290909090909091,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,28.6028,1.309090909090909,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,26.1838,1.690909090909091,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,24.055,1.690909090909091,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,21.5433,1.4181818181818182,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,19.8485,1.2545454545454544,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,17.8746,1.309090909090909,pcrit
Blepsias_cirrhosus,intop-bottom_tank7_closed-orange-floats,6.6,16.2141,0.8727272727272729,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,152.174,1.9518072289156625,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,148.5549,2.081927710843373,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,144.9212,1.9518072289156625,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,141.2871,2.1686746987951806,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,137.2212,2.472289156626506,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,132.9879,2.125301204819277,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,129.3322,2.081927710843373,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,125.1403,2.5590361445783127,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,120.7993,2.081927710843373,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,117.0745,2.342168674698795,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,112.7188,2.6457831325301204,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,107.318,3.0361445783132526,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,102.3212,2.4289156626506023,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,98.3219,2.081927710843373,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,94.5492,2.0385542168674697,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,90.8597,1.995180722891566,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,87.3573,1.8216867469879516,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,83.8564,1.995180722891566,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,80.3439,2.0385542168674697,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,76.608,2.125301204819277,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,72.575,2.2987951807228915,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,68.4599,2.342168674698795,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,63.604,2.9493975903614453,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,58.5966,2.472289156626506,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,54.1766,2.4289156626506023,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,50.1451,2.125301204819277,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,46.48,1.9518072289156625,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,42.9367,2.0385542168674697,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,39.3086,2.0385542168674697,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,35.4676,1.9518072289156625,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,32.0102,1.908433734939759,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,28.8077,1.7783132530120482,pcrit
