species,fish_id,mass_g,po2_torr,mo2_ms_per_hr,expt_period
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,25.7424,1.6481927710843371,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,22.9263,1.4746987951807227,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,20.4355,1.3012048192771084,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,18.1584,1.1710843373493975,pcrit
Blepsias_cirrhosus,top-inbottom_tank7_closed-orange-floats,8.3,16.388,1.0843373493975903,pcrit
Clinocottus_globiceps,top-bottom,43.3,141.4394,1.9704387990762124,pcrit
Clinocottus_globiceps,top-bottom,43.3,131.6806,2.0120092378752887,pcrit
Clinocottus_globiceps,top-bottom,43.3,118.9164,2.527482678983834,pcrit
Clinocottus_globiceps,top-bottom,43.3,107.4552,2.178290993071594,pcrit
Clinocottus_globiceps,top-bottom,43.3,95.8204,1.9953810623556585,pcrit
Clinocottus_globiceps,top-bottom,43.3,86.3811,1.7376443418013856,pcrit
Clinocottus_globiceps,top-bottom,43.3,75.9954,2.1284064665127023,pcrit
Clinocottus_globiceps,top-bottom,43.3,66.9484,1.6877598152424942,pcrit
Clinocottus_globiceps,top-bottom,43.3,55.7302,2.710392609699769,pcrit
Clinocottus_globiceps,top-bottom,43.3,42.7065,1.6212471131639725,pcrit
Clinocottus_globiceps,top-bottom,43.3,36.8595,1.5963048498845265,pcrit
Clinocottus_globiceps,top-bottom,43.3,28.1953,1.787528868360277,pcrit
Clinocottus_globiceps,top-bottom,43.3,21.1288,0.7981524249422632,pcrit
Clinocottus_globiceps,top-bottom,43.3,16.6847,0.25773672055427255,pcrit
Clinocottus_globiceps,top-bottom,43.3,14.7329,0.956120092378753,pcrit
Clinocottus_globiceps,top-bottom,43.3,13.9337,1.0226327944572748,pcrit
Clinocottus_globiceps,middle,43.6,148.244,1.568807339449541,pcrit
Clinocottus_globiceps,middle,43.6,140.3119,1.5440366972477066,pcrit
Clinocottus_globiceps,middle,43.6,132.0297,1.5522935779816516,pcrit
Clinocottus_globiceps,middle,43.6,123.9264,1.5522935779816516,pcrit
Clinocottus_globiceps,middle,43.6,116.0006,1.5357798165137613,pcrit
Clinocottus_globiceps,middle,43.6,108.0295,1.4944954128440369,pcrit
Clinocottus_globiceps,middle,43.6,99.9492,1.5605504587155965,pcrit
Clinocottus_globiceps,middle,43.6,91.8073,1.4862385321100917,pcrit
Clinocottus_globiceps,middle,43.6,83.6367,1.5522935779816516,pcrit
Clinocottus_globiceps,middle,43.6,75.4781,1.5357798165137613,pcrit
Clinocottus_globiceps,middle,43.6,67.8093,1.5110091743119265,pcrit
Clinocottus_globiceps,middle,43.6,59.4504,1.5027522935779818,pcrit
Clinocottus_globiceps,middle,43.6,51.6527,1.444954128440367,pcrit
Clinocottus_globiceps,middle,43.6,43.485,1.618348623853211,pcrit
Clinocottus_globiceps,middle,43.6,35.2114,1.618348623853211,pcrit
Clinocottus_globiceps,middle,43.6,27.2419,1.420183486238532,pcrit
Clinocottus_globiceps,middle,43.6,20.4233,1.2055045871559633,pcrit
Clinocottus_globiceps,middle,43.6,14.9049,0.9082568807339448,pcrit
Clinocottus_globiceps,middle,43.6,10.8563,0.6770642201834863,pcrit
Clinocottus_globiceps,middle,43.6,7.9038,0.4376146788990826,pcrit
Clinocottus_globiceps,middle,43.6,5.9993,0.3055045871559633,pcrit
Clinocottus_globiceps,middle,43.6,4.9524,0.18990825688073393,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,144.8544,1.6615384615384616,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,137.7869,1.778698224852071,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,130.8036,1.7680473372781067,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,123.567,2.0556213017751483,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,115.7164,1.8106508875739646,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,108.6225,1.778698224852071,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,101.35,1.7680473372781067,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,94.5587,1.7254437869822488,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,87.6628,1.746745562130178,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,81.2414,1.5230769230769232,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,75.4622,1.5124260355029588,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,68.2189,1.8213017751479292,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,61.5273,1.5656804733727812,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,55.2267,1.672189349112426,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,48.8247,1.5017751479289942,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,42.4596,1.672189349112426,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,35.5321,1.8639053254437874,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,28.8331,1.4698224852071007,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,23.199,1.4378698224852073,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,17.1087,1.5443786982248522,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,11.835,1.1822485207100593,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,7.9676,0.8201183431952664,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,5.0232,0.7349112426035503,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,2.6116,0.6284023668639054,pcrit
Clinocottus_globiceps,intop-inbottom,33.8,0.6989,0.42603550295857995,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,152.4281,2.3478260869565215,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,148.2156,2.034782608695652,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,144.8283,1.7739130434782606,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,141.664,1.826086956521739,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,138.2448,2.243478260869565,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,134.943,1.565217391304348,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,131.5906,2.0869565217391304,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,127.8945,1.9304347826086956,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,124.6202,1.565217391304348,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,121.8272,1.565217391304348,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,118.5098,2.243478260869565,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,115.0521,1.4086956521739131,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,112.2407,1.7217391304347827,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,108.8353,2.0869565217391304,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,105.0251,1.8782608695652172,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,101.5426,1.9826086956521738,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,98.2046,1.826086956521739,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,94.6832,2.0869565217391304,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,91.2203,2.034782608695652,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,87.5973,1.9304347826086956,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,83.9371,1.9304347826086956,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,80.4292,2.034782608695652,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,76.8293,1.8782608695652172,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,73.5584,1.8782608695652172,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,70.2689,1.7217391304347827,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,66.8039,2.0869565217391304,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,63.3562,1.7739130434782606,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,59.8608,2.139130434782609,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,56.2117,2.0869565217391304,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,52.7419,1.8782608695652172,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,49.482,1.8782608695652172,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,46.0109,1.9826086956521738,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,42.2344,2.0869565217391304,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,39.2452,1.565217391304348,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,36.0957,1.826086956521739,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,32.6351,1.9304347826086956,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,29.3694,1.6695652173913045,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,26.4629,1.4086956521739131,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,23.5087,2.139130434782609,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,20.1178,1.7739130434782606,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,16.972,1.826086956521739,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,14.1236,1.3565217391304347,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,12.4367,0.9913043478260869,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,10.4881,0.8869565217391303,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,8.9357,0.8869565217391303,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,7.3127,0.8869565217391303,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,6.0899,0.4695652173913043,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,5.1559,0.626086956521739,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,3.9887,0.5217391304347826,pcrit
Oligocottus_maculosus,top-inbottom_tank10_bucket,6.9,3.3138,0.3652173913043478,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,153.3013,2.0135593220338985,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,149.71,2.7457627118644066,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,146.5892,2.0745762711864404,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,142.0299,2.9288135593220335,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,138.6143,2.0135593220338985,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,135.8359,1.3423728813559324,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,133.2282,2.31864406779661,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,129.8795,2.3796610169491523,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,125.4967,2.806779661016949,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,122.6927,1.8305084745762712,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,119.0093,2.623728813559322,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,115.377,2.1355932203389827,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,111.2318,2.989830508474576,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,108.7667,1.2203389830508473,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,105.6199,2.1355932203389827,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,101.8994,2.7457627118644066,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,98.9603,1.5864406779661016,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,95.1573,2.623728813559322,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,92.371,2.4406779661016946,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,89.2634,1.647457627118644,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,85.9562,2.5627118644067792,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,82.9097,1.4033898305084744,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,80.1031,2.0135593220338985,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,76.6853,2.7457627118644066,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,73.8749,1.5254237288135593,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,70.5125,2.5627118644067792,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,66.8722,2.31864406779661,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,63.8639,2.3796610169491523,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,60.1685,2.4406779661016946,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,56.469,1.952542372881356,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,53.6399,1.8915254237288135,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,50.7363,2.623728813559322,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,46.8096,2.196610169491525,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,44.1296,1.8915254237288135,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,41.5204,1.7084745762711864,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,38.1811,2.623728813559322,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,34.4854,1.8915254237288135,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,31.8429,1.8915254237288135,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,29.1806,1.8305084745762712,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,26.4551,1.7084745762711864,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,24.5023,1.3423728813559324,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,21.753,1.2203389830508473,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,19.4253,1.8915254237288135,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,16.9637,1.0372881355932202,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,15.1635,1.2813559322033896,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,13.3979,0.9152542372881356,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,11.8336,1.0372881355932202,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,10.1672,0.6711864406779662,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,9.0077,0.976271186440678,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,8.0179,0.488135593220339,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,6.9815,0.6711864406779662,pcrit
Oligocottus_maculosus,middle_tank10_bucket,5.9,6.3737,0.488135593220339,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,150.0389,2.1896907216494848,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,144.854,1.6701030927835052,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,141.1169,1.1876288659793817,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,136.4374,2.5608247422680415,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,130.6019,1.9298969072164949,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,127.0219,1.37319587628866,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,123.0082,1.37319587628866,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,119.0279,1.6701030927835052,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,113.8863,2.3381443298969073,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,109.2861,1.5216494845360828,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,104.3778,1.781443298969072,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,99.9185,2.0041237113402066,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,94.1527,1.9298969072164949,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,90.2891,1.37319587628866,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,86.5195,1.595876288659794,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,81.1316,2.0412371134020617,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,76.8793,2.0412371134020617,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,72.0286,1.4845360824742269,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,67.8354,1.447422680412371,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,63.9638,1.6701030927835052,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,58.9244,2.0041237113402066,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,54.4968,1.4845360824742269,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,50.6889,1.4103092783505156,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,46.5468,1.6701030927835052,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,42.4992,1.4845360824742269,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,38.0416,1.9298969072164949,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,33.3441,1.595876288659794,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,29.0794,1.5587628865979382,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,25.4795,1.2618556701030927,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,21.9315,1.5216494845360828,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,18.4544,1.4103092783505156,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,15.6796,0.7793814432989691,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,13.1861,0.9278350515463918,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,10.9267,0.7051546391752578,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,9.0161,0.668041237113402,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,7.3345,0.6309278350515464,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,5.2543,0.9649484536082474,pcrit
Oligocottus_maculosus,intop-bottom_tank10_bucket,9.7,3.2061,0.4824742268041237,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,147.7234,1.8715909090909089,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,140.2553,1.8818181818181816,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,132.6379,1.8511363636363638,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,125.0968,1.7079545454545453,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,117.4249,1.9329545454545454,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,109.3631,1.8818181818181816,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,101.3122,1.6261363636363635,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,93.0141,2.2602272727272728,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,83.4588,2.2295454545454545,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,74.9716,1.830681818181818,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,67.4915,1.7488636363636363,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,59.9549,1.8511363636363638,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,52.8157,1.575,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,44.6282,1.902272727272727,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,36.4843,1.9534090909090904,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,28.9343,1.7079545454545453,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,22.2829,1.6670454545454543,pcrit
