species,fish_id,mass_g,po2_torr,mo2_ms_per_hr,expt_period
Clinocottus_globiceps,intop_tank9_bucket,35.2,16.4449,1.155681818181818,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,12.565,0.7568181818181817,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,9.8934,0.40909090909090906,pcrit
Clinocottus_globiceps,intop_tank9_bucket,35.2,8.2711,0.2863636363636363,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,150.7673,1.510344827586207,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,144.3806,1.4068965517241379,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,138.4859,1.4689655172413796,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,132.6051,1.4586206896551726,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,126.6317,1.3965517241379313,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,120.8722,1.3862068965517242,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,115.0576,1.5413793103448277,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,109.0794,1.4586206896551726,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,103.2664,1.324137931034483,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,97.5779,1.3965517241379313,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,91.4302,1.7586206896551726,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,84.545,1.4586206896551726,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,78.092,1.6448275862068968,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,71.6827,1.5620689655172415,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,65.5644,1.3344827586206898,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,59.6558,1.4689655172413796,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,53.471,1.6344827586206898,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,47.3339,1.4586206896551726,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,41.5496,1.3344827586206898,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,35.9918,1.4482758620689655,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,30.1684,1.3655172413793106,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,24.7443,1.2620689655172415,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,19.9412,1.0758620689655172,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,15.8067,0.8896551724137932,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,12.5406,0.713793103448276,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,9.9042,0.5586206896551725,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,8.0045,0.3827586206896552,pcrit
Clinocottus_globiceps,inbottom_tank9_bucket,34.8,6.851,0.25862068965517243,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,151.2019,1.364331210191083,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,145.6444,1.6165605095541402,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,139.6647,1.639490445859873,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,132.6946,2.017834394904459,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,126.1736,1.5019108280254778,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,120.6555,1.5363057324840765,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,115.1219,1.4675159235668793,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,109.7423,1.513375796178344,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,104.1774,1.513375796178344,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,98.5767,1.52484076433121,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,92.6102,1.8114649681528665,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,85.9661,1.8229299363057325,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,79.722,1.5592356687898088,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,73.8128,1.6509554140127387,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,67.9293,1.5592356687898088,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,62.3157,1.4675159235668793,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,56.5119,1.6738853503184714,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,50.4431,1.5821656050955415,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,44.5577,1.605095541401274,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,38.6807,1.5707006369426753,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,32.7995,1.5821656050955415,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,27.3291,1.4560509554140129,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,22.0268,1.3987261146496817,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,17.4619,1.135031847133758,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,13.6522,0.8598726114649682,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,10.9596,0.6535031847133758,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,8.9212,0.44713375796178345,pcrit
Clinocottus_globiceps,middle_tank9_bucket,31.4,7.6513,0.2980891719745223,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,153.8476,1.575,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,149.9502,2.08125,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,146.9586,1.2937499999999997,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,143.5109,1.6875,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,140.0761,1.8,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,136.3321,1.9124999999999996,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,132.9566,1.18125,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,129.6259,1.85625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,125.6666,1.85625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,121.9142,1.6312499999999999,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,118.686,1.6875,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,115.65,1.51875,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,112.5672,1.0125,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,109.9128,1.85625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,106.0684,1.8,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,102.5661,1.6312499999999999,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,98.6435,1.51875,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,95.4979,1.6312499999999999,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,92.0546,1.51875,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,89.5723,1.4625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,85.2152,2.025,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,80.9867,2.3625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,76.2172,2.08125,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,72.042,1.9124999999999996,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,68.5447,1.40625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,66.296,1.18125,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,63.2958,1.8,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,58.2601,2.5312499999999996,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,54.644,1.2937499999999997,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,51.2449,2.4187499999999997,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,47.0361,1.40625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,43.2008,2.30625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,38.3985,1.9687499999999998,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,34.8197,1.3499999999999996,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,32.2917,1.6312499999999999,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,28.2077,1.74375,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,24.8847,1.4625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,22.8491,0.84375,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,20.6714,1.18125,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,18.1938,1.2375,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,16.0054,1.18125,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,13.5071,0.84375,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,11.7548,0.6749999999999998,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,10.4445,0.5625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,9.1295,0.5625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,8.0987,0.5625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,7.097,0.225,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,6.2052,0.50625,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,5.2189,0.39375,pcrit
Oligocottus_maculosus,intop-bottom_tank10_other-bucket,6.4,4.4985,0.225,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,141.9596,1.3599999999999999,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,140.1604,1.7600000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,136.9781,3.5999999999999996,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,134.5797,2,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,131.6687,2.24,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,127.4712,3.7600000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,122.2794,3.5200000000000005,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,118.4735,2.16,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,115.6069,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,112.8071,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,109.9682,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,107.1915,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,104.4363,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,101.7603,1.8399999999999999,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,99.0022,2.08,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,96.3238,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,93.6684,2,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,90.6847,2.24,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,87.9692,1.2000000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,85.5585,2.4000000000000004,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,82.5419,2,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,79.205,2.48,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,75.8915,2.16,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,72.3607,3.1199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,68.1299,1.2800000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,66.1183,2.08,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,62.9097,2.32,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,59.9415,2,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,57.0668,2.16,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,53.8082,2.24,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,50.6079,2.24,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,47.5897,2,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,44.69,2.08,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,41.7728,2,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,38.7161,2.24,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,35.6973,2.08,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,32.799,2,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,30.0653,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,27.3009,1.9199999999999997,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,24.6856,1.68,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,22.387,1.7600000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,19.5527,1.7600000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,17.769,1.04,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,16.0908,1.2000000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,14.508,0.8800000000000001,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,13.0521,1.2800000000000002,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,11.7524,0.72,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,10.5133,0.9599999999999999,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,9.1894,0.72,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,8.1801,0.72,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,7.3771,0.4,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,6.6672,0.4799999999999999,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,6.0864,0.56,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,5.3553,0.56,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,4.6515,0.4799999999999999,pcrit
Oligocottus_maculosus,bottom_tank10_other-bucket,4.5,4.1659,0.23999999999999996,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,153.4039,1.45531914893617,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,150.8607,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,148.0608,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,145.3754,1.8382978723404253,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,142.7101,1.8382978723404253,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,140.1019,1.6085106382978722,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,137.4576,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,134.0802,2.451063829787234,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,130.6883,2.297872340425532,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,126.1589,1.8382978723404253,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,123.9432,1.45531914893617,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,121.5213,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,118.3525,2.2212765957446807,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,114.9884,2.374468085106383,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,111.5232,2.2212765957446807,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,108.5565,1.6851063829787236,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,106.3674,1.378723404255319,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,103.9702,1.7617021276595743,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,101.1607,2.1446808510638298,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,97.806,2.297872340425532,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,94.916,1.6851063829787236,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,92.4636,1.6851063829787236,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,89.6859,1.6085106382978722,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,87.1433,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,84.4772,1.8382978723404253,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,81.6471,1.8382978723404253,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,78.9491,1.6851063829787236,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,76.2186,2.1446808510638298,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,73.1067,1.8382978723404253,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,70.3939,1.7617021276595743,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,67.746,1.7617021276595743,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,65.0314,2.068085106382979,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,61.6968,2.297872340425532,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,58.7482,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,55.576,2.2212765957446807,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,52.5391,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,49.914,1.8382978723404253,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,47.2695,1.6851063829787236,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,44.5987,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,41.6741,2.1446808510638298,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,38.5691,2.068085106382979,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,35.6463,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,32.7731,1.9914893617021274,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,29.7478,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,26.8647,2.068085106382979,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,23.8253,1.9148936170212765,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,21.423,1.378723404255319,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,19.2817,1.45531914893617,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,17.3127,1.225531914893617,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,15.7998,0.8425531914893618,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,14.3704,0.9957446808510637,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,13.0031,0.9957446808510637,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,11.7471,0.7659574468085106,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,10.6788,0.7659574468085106,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,9.7095,0.6127659574468085,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,8.9143,0.5361702127659574,pcrit
Oligocottus_maculosus,top_tank10_other-bucket,4.7,8.2001,0.5361702127659574,pcrit
