date,spps,common_name,salinity_ppt,temperature_C,do_percent_sat,alpha_Boutilier,probe_kit,respirometer,respirometer_vol_mL,finclip_tank_id,mass_g,baro_pressure_kPa,measurement_period,timepoint_measurement_minutes,corr_percent_sat_DO,po2_torr,umol_O2_per_sec,selection_time_start,selection_time_end,selection_duration_seconds,comments
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_max,4.0254,85.7473,136.3584,-0.0133,01:30.0,06:30.0,315,first slope of trace is mo2_max
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,15.081,90.4913,143.9025,-0.0065,12:30.0,17:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,26.0114,92.2953,146.7713,-0.0048,23:15.0,28:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,37.0644,92.5575,147.1883,-0.0041,34:15.0,39:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,48.1158,93.3254,148.4093,-0.004,45:30.0,50:15.0,300,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,58.9189,93.5136,148.7087,-0.0039,56:00.0,01:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,69.9689,92.553,147.1811,-0.0056,07:00.0,12:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,81.0183,88.6074,140.9067,-0.0082,18:15.0,23:00.0,300,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,92.0705,91.7434,145.8937,-0.0058,29:00.0,34:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,102.9986,89.98,143.0894,-0.0073,39:45.0,45:15.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,114.4306,88.8285,141.2583,-0.0091,51:45.0,56:00.0,270,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,125.3561,91.175,144.9897,-0.0067,02:30.0,07:00.0,285,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,135.7818,92.8844,147.7081,-0.0049,12:30.0,17:45.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,147.0811,91.7608,145.9213,-0.0055,23:45.0,29:00.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,158.1333,91.7042,145.8312,-0.0061,35:00.0,39:45.0,300,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,169.3095,93.5568,148.7774,-0.0044,46:00.0,51:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,179.9864,92.4364,146.9956,-0.005,56:30.0,01:45.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,191.5435,93.7488,149.0826,-0.0039,08:30.0,12:45.0,270,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,201.8401,93.6855,148.9821,-0.0039,18:15.0,23:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,213.2706,94.4765,150.2399,-0.0034,29:45.0,34:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,223.6979,93.8403,149.2283,-0.0039,39:45.0,45:30.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,234.8732,95.3112,151.5673,-0.0028,51:00.0,56:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,246.1738,95.2588,151.4839,-0.0028,02:30.0,07:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,256.847,94.0108,149.4993,-0.0037,13:00.0,18:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,267.7739,93.6736,148.9631,-0.0047,23:45.0,29:15.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,278.9508,94.4703,150.2301,-0.0035,35:00.0,40:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,290.0053,95.0614,151.17,-0.0028,46:00.0,51:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,301.3108,95.4453,151.7805,-0.0032,57:30.0,02:15.0,300,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,311.7362,95.4874,151.8475,-0.0028,07:30.0,13:00.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,323.2913,95.755,152.273,-0.0026,19:15.0,24:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,334.219,95.6726,152.142,-0.0025,30:00.0,35:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,345.65,95.0723,151.1874,-0.0037,41:45.0,46:15.0,285,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,355.696,96.1214,152.8557,-0.0024,51:00.0,57:00.0,375,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,366.9968,95.2606,151.4869,-0.0036,02:45.0,07:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,377.8036,95.6523,152.1097,-0.0029,13:15.0,18:45.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,388.9765,96.1623,152.9208,-0.0028,24:30.0,29:45.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,399.7798,95.9121,152.5228,-0.0024,35:00.0,40:45.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,410.5778,95.9667,152.6097,-0.0027,45:45.0,51:30.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,422.2564,96.2687,153.0899,-0.0024,57:45.0,02:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,433.0536,95.8638,152.4461,-0.0028,08:15.0,13:45.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,443.9826,95.8213,152.3785,-0.0027,19:00.0,24:45.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,455.1637,95.7688,152.2949,-0.0024,30:15.0,35:45.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,465.9651,95.7601,152.2812,-0.0029,41:15.0,46:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,477.1447,96.5273,153.5012,-0.0023,52:15.0,57:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,487.9478,96.4708,153.4114,-0.0028,03:00.0,08:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,499.123,96.2097,152.996,-0.0027,14:15.0,19:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,510.05,95.8815,152.4742,-0.0024,24:45.0,30:30.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,520.6007,96.6815,153.7464,-0.0026,35:15.0,41:00.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,531.6535,96.5772,153.5805,-0.0027,46:15.0,52:00.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,543.0859,96.1514,152.9034,-0.0028,58:15.0,02:45.0,285,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,553.6349,96.3262,153.1815,-0.0033,08:30.0,13:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,564.8153,96.4787,153.424,-0.0022,19:15.0,25:00.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,575.9929,96.4838,153.4321,-0.0024,30:45.0,35:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,587.2976,96.7456,153.8482,-0.0023,42:00.0,47:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,598.0992,96.3917,153.2855,-0.0025,52:45.0,57:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,609.1532,95.8094,152.3596,-0.003,03:45.0,08:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,619.9567,96.5898,153.6006,-0.0023,14:00.0,20:00.0,375,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,630.8812,96.445,153.3703,-0.0025,25:00.0,30:45.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,642.3094,96.829,153.9809,-0.0023,36:30.0,42:00.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,653.4879,96.7372,153.835,-0.0023,47:45.0,53:00.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,664.2901,96.4909,153.4432,-0.0026,58:45.0,03:30.0,300,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,675.3409,96.2909,153.1253,-0.0025,09:30.0,14:45.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,685.8917,96.8565,154.0246,-0.0026,20:00.0,25:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,697.3222,96.0679,152.7706,-0.0028,31:30.0,36:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,708.25,96.4483,153.3756,-0.0027,42:30.0,47:15.0,300,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,718.6746,96.1909,152.9662,-0.0037,53:00.0,57:30.0,285,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,730.1053,96.0542,152.7487,-0.0027,04:00.0,09:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,740.9061,96.8986,154.0915,-0.0022,14:45.0,20:00.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,751.9605,95.7635,152.2866,-0.0025,25:45.0,31:00.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,763.0144,96.2772,153.1034,-0.0029,36:45.0,42:00.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,774.1929,96.3971,153.2941,-0.0028,48:00.0,53:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,785.246,96.6416,153.6829,-0.0026,59:00.0,04:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,796.0514,96.2712,153.0939,-0.0025,09:30.0,15:00.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,806.9798,96.3809,153.2683,-0.0031,20:15.0,26:00.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,817.6566,96.8496,154.0137,-0.0029,31:00.0,36:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,828.7087,96.9609,154.1907,-0.0026,42:00.0,47:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,839.8882,97.2184,154.6002,-0.0022,53:00.0,58:45.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,850.8153,97.295,154.7219,-0.0021,03:45.0,09:45.0,375,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,861.997,96.6729,153.7328,-0.0024,15:15.0,20:30.0,330,
