date,spps,common_name,salinity_ppt,temperature_C,do_percent_sat,alpha_Boutilier,probe_kit,respirometer,respirometer_vol_mL,finclip_tank_id,mass_g,baro_pressure_kPa,measurement_period,timepoint_measurement_minutes,corr_percent_sat_DO,po2_torr,umol_O2_per_sec,selection_time_start,selection_time_end,selection_duration_seconds,comments
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,872.9225,96.8911,154.0797,-0.0023,26:00.0,31:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,883.9746,96.4883,153.4391,-0.0023,36:45.0,42:45.0,375,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,895.4061,96.7846,153.9103,-0.0024,48:30.0,53:45.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,906.2075,97.1534,154.4969,-0.0022,59:15.0,04:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,917.0097,96.9964,154.2471,-0.0023,09:45.0,15:30.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,928.3144,96.9165,154.1201,-0.0024,21:15.0,26:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,938.6118,97.2585,154.664,-0.0023,31:15.0,37:00.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,950.0421,96.9308,154.1429,-0.0029,43:00.0,48:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,961.346,96.9157,154.1188,-0.0025,54:15.0,59:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,971.8969,97.1295,154.4588,-0.0024,04:45.0,09:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,983.0795,97.285,154.7061,-0.0024,15:45.0,21:00.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,993.754,97.4715,155.0027,-0.0021,26:00.0,32:00.0,375,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1005.1826,97.1846,154.5465,-0.0024,37:45.0,43:00.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1015.9841,97.3012,154.7318,-0.0024,48:30.0,53:45.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1026.7856,97.2787,154.6961,-0.0024,59:15.0,04:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1037.9601,97.2743,154.6891,-0.0023,10:15.0,15:45.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1049.1375,97.3097,154.7454,-0.0021,21:15.0,27:00.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1060.0651,97.1238,154.4497,-0.0025,32:30.0,37:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1071.1181,97.1311,154.4613,-0.0023,43:15.0,48:45.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1081.9207,97.1886,154.5529,-0.0024,53:45.0,59:45.0,375,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1093.0985,97.0523,154.336,-0.0024,05:15.0,10:30.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1104.1486,97.0965,154.4064,-0.0024,16:00.0,21:45.0,360,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1115.0761,97.4043,154.8958,-0.0022,27:00.0,32:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1126.1275,97.2554,154.6591,-0.0024,38:00.0,43:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1137.1841,96.9115,154.1121,-0.0028,49:00.0,54:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1148.1106,97.1094,154.4269,-0.0024,00:00.0,05:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1159.1659,96.9559,154.1828,-0.0025,11:00.0,16:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1170.2167,97.1997,154.5704,-0.0025,22:00.0,27:15.0,330,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1180.8935,97.372,154.8444,-0.0022,32:30.0,38:00.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,mo2_routine,1192.45,97.0231,154.2896,-0.0021,44:00.0,49:30.0,345,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1203.5016,97.1452,154.4838,-0.0023,55:15.0,00:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1208.7754,93.2784,148.3346,-0.0022,00:30.0,05:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1214.05,89.5065,142.3365,-0.002,05:45.0,10:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1219.3246,85.9102,136.6174,-0.0022,11:00.0,16:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1224.5976,82.0519,130.4819,-0.0024,16:15.0,21:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1229.8738,77.7282,123.6061,-0.0027,21:30.0,26:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1235.1476,74.2616,118.0934,-0.0017,26:45.0,31:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1240.4238,70.5875,112.2507,-0.0022,32:00.0,37:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1245.6976,66.8709,106.3405,-0.0023,37:15.0,42:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1250.9754,62.9874,100.1648,-0.0021,42:30.0,47:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1256.25,58.9138,93.6868,-0.0024,47:45.0,52:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1261.5262,55.4008,88.1003,-0.0023,53:00.0,58:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1266.8016,51.658,82.1484,-0.0022,58:15.0,03:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1272.0762,47.6942,75.8451,-0.0026,03:30.0,08:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1277.3548,44.1043,70.1362,-0.0019,08:45.0,13:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1282.627,40.5592,64.4987,-0.0024,14:00.0,19:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1287.9016,36.9301,58.7275,-0.0022,19:15.0,24:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1293.1746,33.2266,52.8381,-0.0021,24:30.0,29:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1298.4516,29.7506,47.3105,-0.0018,29:45.0,34:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1303.7254,26.5963,42.2943,-0.002,35:00.0,40:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1309.0024,23.3376,37.1122,-0.0019,40:15.0,45:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1314.2762,20.1108,31.9809,-0.0019,45:30.0,50:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1319.5516,16.6781,26.5222,-0.002,50:45.0,55:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1324.8255,13.5097,21.4836,-0.0017,56:00.0,01:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1330.0992,10.4576,16.6301,-0.0019,01:15.0,06:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1335.3754,7.7739,12.3623,-0.0014,06:30.0,11:30.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1340.6508,5.9073,9.394,-0.0009,11:45.0,16:45.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1345.9261,4.5174,7.1838,-0.0007,17:00.0,22:00.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1351.2031,3.3569,5.3383,-0.0007,22:15.0,27:15.0,315,
2-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,100,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,101.2,pcrit,1354.8417,2.6933,4.2829,0.0002,27:30.0,29:15.0,120,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_max,4.7765,10.4965,16.9557,-0.0017,02:45.0,06:45.0,255,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,17.4649,8.8881,14.3576,-0.0025,14:00.0,20:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,31.1556,8.468,13.6791,-0.0025,27:45.0,34:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,44.5949,8.6252,13.9329,-0.003,41:15.0,47:30.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,58.1641,9.0535,14.6248,-0.0032,54:45.0,01:00.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,71.7333,9.242,14.9293,-0.0033,08:15.0,14:30.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,85.0487,9.9827,16.1259,-0.0034,21:30.0,27:45.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,98.6125,10.2097,16.4925,-0.0035,34:45.0,41:30.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,112.1798,10.7122,17.3043,-0.0035,48:15.0,55:00.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,125.8691,9.6839,15.6432,-0.0032,02:00.0,08:30.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,139.4307,8.0561,13.0136,-0.0029,15:45.0,21:45.0,375,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,152.7467,8.7204,14.0867,-0.0031,29:00.0,35:00.0,375,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,167.0648,12.7618,20.6152,-0.0032,45:15.0,47:15.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,169.3185,10.2395,16.5407,-0.0036,47:30.0,49:30.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,171.5815,7.935,12.818,-0.003,49:45.0,51:45.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,173.8407,6.002,9.6954,-0.0023,52:00.0,54:00.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,176.1019,4.6943,7.583,-0.0018,54:15.0,56:15.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,178.3667,3.6446,5.8873,-0.0012,56:30.0,58:30.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,180.6241,2.7951,4.5152,-0.001,58:45.0,00:45.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,182.8852,2.1611,3.491,-0.0007,01:00.0,03:00.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,185.15,1.6895,2.7291,-0.0005,03:15.0,05:15.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,187.4093,1.2884,2.0812,-0.0006,05:30.0,07:30.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,189.6667,0.9383,1.5158,-0.0004,07:45.0,09:45.0,135,
