date,spps,common_name,salinity_ppt,temperature_C,do_percent_sat,alpha_Boutilier,probe_kit,respirometer,respirometer_vol_mL,finclip_tank_id,mass_g,baro_pressure_kPa,measurement_period,timepoint_measurement_minutes,corr_percent_sat_DO,po2_torr,umol_O2_per_sec,selection_time_start,selection_time_end,selection_duration_seconds,comments
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,191.9315,0.7497,1.2111,-0.0002,10:00.0,12:00.0,135,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,pcrit,193.6833,0.6399,1.0336,-0.0002,12:15.0,13:15.0,75,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,204.7426,79.408,128.2739,-0.0105,20:30.0,27:00.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,218.0562,85.6824,138.4094,-0.0069,33:45.0,40:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,231.4958,87.4745,141.3044,-0.0066,47:00.0,53:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,245.0619,85.8166,138.6263,-0.0079,00:30.0,07:15.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,258.5031,87.2825,140.9943,-0.0073,14:00.0,20:30.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,272.1936,87.1941,140.8514,-0.0074,27:45.0,34:00.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,285.5077,86.6566,139.9831,-0.0081,41:00.0,47:15.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,299.3236,85.5712,138.2298,-0.008,55:00.0,00:45.0,360,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,312.8897,85.4947,138.1062,-0.0079,08:15.0,14:30.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,325.9512,90.1741,145.6653,-0.0055,21:00.0,27:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,340.0192,89.4525,144.4996,-0.0061,35:15.0,41:30.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,352.9575,89.3118,144.2724,-0.0054,47:45.0,54:45.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,366.3972,89.2198,144.1238,-0.0062,01:00.0,08:15.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,380.2154,89.9039,145.2287,-0.0053,15:15.0,21:30.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,393.9123,91.1403,147.2261,-0.0047,28:45.0,35:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,406.9759,91.5952,147.9609,-0.0048,41:30.0,48:30.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,420.6673,92.0875,148.7561,-0.0045,55:15.0,02:00.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,434.3586,91.3242,147.5231,-0.0048,08:45.0,15:45.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,447.5511,92.7088,149.7597,-0.004,21:45.0,29:00.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,461.4913,91.6531,148.0544,-0.0042,36:00.0,42:30.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,474.4278,93.0989,150.3898,-0.0039,48:30.0,55:45.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,488.3716,92.6722,149.7006,-0.0038,02:45.0,09:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,501.5611,93.1363,150.4503,-0.0038,15:30.0,22:45.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,515.0016,93.3468,150.7904,-0.0037,28:45.0,36:15.0,465,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,528.6922,93.3284,150.7607,-0.0036,42:45.0,49:30.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,541.8801,93.7572,151.4532,-0.0034,55:30.0,03:00.0,465,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,555.6937,93.5984,151.1969,-0.0034,09:30.0,16:30.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,569.0074,93.9753,151.8055,-0.0034,23:00.0,29:30.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,582.8253,93.2175,150.5815,-0.0036,36:45.0,43:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,596.2635,93.5277,151.0825,-0.0032,50:15.0,56:30.0,390,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,609.8316,93.3024,150.7187,-0.0035,03:30.0,10:15.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,623.3958,93.3398,150.7791,-0.0032,17:00.0,23:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,636.8352,93.8702,151.6358,-0.0032,30:30.0,37:00.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,650.1488,94.0141,151.8684,-0.0032,43:45.0,50:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,663.5893,93.6814,151.3308,-0.0034,57:00.0,03:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,677.1554,93.8003,151.523,-0.0036,10:30.0,17:15.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,690.4694,91.8443,148.3632,-0.0048,23:30.0,30:45.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,703.6564,94.2349,152.2249,-0.0031,36:45.0,43:45.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,717.7253,94.3372,152.3902,-0.0028,51:00.0,57:30.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,731.0441,94.2568,152.2604,-0.0029,03:45.0,11:15.0,465,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,744.6092,94.5192,152.6842,-0.003,17:30.0,24:30.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,758.2989,94.4334,152.5456,-0.003,31:15.0,38:00.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,771.6137,94.6683,152.9251,-0.0028,44:30.0,51:15.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,785.1792,94.4925,152.6411,-0.0029,58:00.0,04:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,798.4928,94.8179,153.1668,-0.0029,11:00.0,18:15.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,812.4334,94.3162,152.3563,-0.0029,25:15.0,31:45.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,825.4957,94.9694,153.4115,-0.0028,37:45.0,45:15.0,465,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,838.8161,95.1481,153.7002,-0.0027,51:00.0,58:30.0,465,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,852.7595,94.7711,153.0911,-0.0027,05:15.0,12:00.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,866.0728,94.6755,152.9366,-0.0027,18:15.0,25:30.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,879.5132,94.8388,153.2005,-0.0029,31:45.0,38:45.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,893.0781,94.8531,153.2236,-0.0025,45:15.0,52:15.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,906.2688,94.5976,152.8109,-0.0029,58:00.0,05:45.0,480,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,920.3339,92.8974,150.0645,-0.0037,12:30.0,19:15.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,933.3972,94.9566,153.3908,-0.0027,25:15.0,32:30.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,947.2138,93.9637,151.7869,-0.0031,39:00.0,46:15.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,960.6552,94.3994,152.4907,-0.003,52:30.0,59:30.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1096.1799,93.2901,150.6987,-0.0036,08:00.0,13:45.0,360,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1109.1172,94.3234,152.368,-0.0029,20:00.0,27:30.0,465,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1122.8089,95.0577,153.5542,-0.0028,34:00.0,40:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1136.4988,94.8594,153.2338,-0.0027,47:45.0,54:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1150.0642,94.9646,153.4038,-0.0028,01:15.0,07:45.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1163.2539,94.7989,153.136,-0.0028,14:00.0,21:15.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1176.3161,95.4918,154.2554,-0.0026,26:45.0,34:30.0,480,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1190.1328,94.8948,153.291,-0.0028,40:45.0,48:00.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1203.5715,94.0968,152.0019,-0.0031,54:00.0,01:30.0,465,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1217.2643,95.1967,153.7787,-0.0027,08:00.0,14:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1230.8291,95.2702,153.8974,-0.0025,21:30.0,28:15.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1243.8934,95.9029,154.9195,-0.0024,34:15.0,41:30.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1257.8321,95.2963,153.9395,-0.0026,48:30.0,55:00.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1271.522,95.1845,153.7589,-0.0026,02:00.0,08:45.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1284.8375,94.8129,153.1587,-0.0029,15:15.0,22:00.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1299.0272,93.8262,151.5648,-0.0029,29:30.0,36:00.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1311.5871,94.8003,153.1383,-0.0026,42:00.0,48:30.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1325.1523,95.0484,153.5391,-0.0028,55:15.0,02:15.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1338.5928,95.3838,154.0809,-0.0027,08:30.0,15:45.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1352.5352,95.1745,153.7427,-0.0028,22:45.0,29:15.0,405,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1365.8489,95.2251,153.8246,-0.0027,35:45.0,42:45.0,435,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1379.0349,95.5923,154.4176,-0.0025,48:45.0,56:00.0,450,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1392.85,94.3716,152.4458,-0.0028,02:45.0,09:30.0,420,
5-Mar-18,Oligocottus maculosus,tidepool sculpin,35,12,10,1.7206,NFB0010,1s,72.54,olma-I-new-middle-b1new-wt,4.7,102.8,mo2_routine,1406.1656,95.5999,154.43,-0.0025,15:45.0,23:00.0,450,
