date,spps,probe,temp,sal,mass_g,p_atm_kpa_smr,p_atm_kpa_pcrit,resp,respo_vol_L,alpha,probe_pre_0,probe_pre_100,probe_post_0,probe_post_100,expt_period,time_min,do_percent,po2_torr,d_umol_o2,sel_start,sel_end,sel_duration_s
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,633.2624,84.3128,134.4747,-0.0292,26:30.0,34:00.0,465
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,652.3521,84.6057,134.9418,-0.0312,45:30.0,53:00.0,465
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,671.5677,84.556,134.8626,-0.0287,04:15.0,12:30.0,510
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,690.6574,84.3789,134.5801,-0.0291,23:00.0,31:45.0,540
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,710.2516,85.0544,135.6576,-0.0284,43:00.0,50:45.0,480
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,729.9687,79.4065,126.6494,-0.0404,02:30.0,10:30.0,495
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,749.1794,83.4969,133.1734,-0.0295,21:30.0,29:45.0,510
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,768.0187,84.5836,134.9066,-0.0315,40:15.0,48:30.0,510
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,787.6093,84.5561,134.8627,-0.0294,59:45.0,08:00.0,510
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,807.0808,84.4913,134.7594,-0.0328,19:15.0,27:15.0,495
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,826.2933,83.554,133.2644,-0.0305,38:30.0,46:15.0,480
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,845.5071,84.6193,134.9636,-0.0342,57:30.0,05:30.0,495
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,864.8457,84.888,135.3921,-0.0309,17:00.0,24:30.0,465
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,884.4318,84.8701,135.3635,-0.0296,36:30.0,44:00.0,465
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,903.8995,84.3285,134.4997,-0.0321,55:45.0,03:30.0,480
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,922.8656,84.6688,135.0425,-0.0301,14:30.0,22:30.0,495
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,942.2043,83.8271,133.7,-0.032,34:00.0,41:30.0,465
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,961.6755,85.2608,135.9867,-0.0279,53:00.0,01:15.0,510
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,981.0183,84.5839,134.907,-0.0317,12:30.0,20:15.0,480
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,rmr,1000.6068,85.0734,135.6879,-0.0278,32:00.0,39:45.0,480
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1043.1928,88.3858,141.1098,-0.0327,15:45.0,20:45.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1048.4682,79.6417,127.1497,-0.0284,21:00.0,26:00.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1053.75,71.4746,114.1108,-0.0276,26:15.0,31:15.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1059.0238,63.5156,101.4041,-0.0279,31:30.0,36:30.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1064.2953,55.253,88.2127,-0.029,36:45.0,41:45.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1069.5746,46.6153,74.4223,-0.0298,42:00.0,47:00.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1074.8468,37.7283,60.234,-0.0298,47:15.0,52:15.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1080.1254,28.784,45.9543,-0.032,52:30.0,57:30.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1085.404,19.4066,30.9831,-0.0306,57:45.0,02:45.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1090.677,12.1391,19.3803,-0.0198,03:00.0,08:00.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1095.9539,7.5165,12.0002,-0.012,08:15.0,13:15.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1101.2277,4.7021,7.507,-0.0072,13:30.0,18:30.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1106.5048,3.0803,4.9177,-0.0044,18:45.0,23:45.0,315
2-Jun-17,clgl,NFB0010,16,35,41.1,101.5,101.6,F,465.29,1.5936,0,100,0.01,102.9,pcrit,1110.6473,2.1121,3.372,-0.0038,24:00.0,26:45.0,180
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,18.096,82.1559,131.1637,-0.0351,14:30.0,21:30.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,46.231,81.4281,130.0017,-0.0352,42:30.0,49:30.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,64.1893,80.8602,129.0951,-0.0358,00:30.0,07:15.0,420
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,82.6554,80.8624,129.0985,-0.0344,18:30.0,26:00.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,100.4914,81.042,129.3853,-0.0358,36:30.0,43:30.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,117.9441,82.5927,131.8611,-0.0349,54:00.0,00:45.0,420
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,135.9065,72.2128,115.2893,-0.0703,11:30.0,19:00.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,154.1202,71.1275,113.5565,-0.0439,30:00.0,36:45.0,420
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,172.0776,80.9323,129.2102,-0.0343,47:45.0,54:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,190.5435,79.3342,126.6588,-0.0405,06:15.0,13:00.0,420
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,208.1311,80.1668,127.988,-0.0368,23:30.0,30:45.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,226.0963,80.3155,128.2254,-0.0371,41:45.0,48:15.0,405
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,243.9368,82.592,131.8599,-0.0366,59:15.0,06:15.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,261.7763,79.825,127.4424,-0.0364,16:45.0,24:15.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,279.8655,82.7692,132.1429,-0.0329,35:00.0,42:00.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,297.9527,79.8831,127.5351,-0.045,52:45.0,00:15.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,316.2938,81.5008,130.1178,-0.0339,11:30.0,18:00.0,405
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,334.1284,81.8072,130.6069,-0.0378,29:15.0,35:45.0,405
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,352.2138,81.1107,129.495,-0.0338,47:00.0,54:00.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,370.5567,81.3049,129.805,-0.04,05:45.0,11:45.0,375
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,388.1425,82.1895,131.2173,-0.0349,22:45.0,29:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,405.9728,82.1264,131.1166,-0.0312,40:45.0,47:15.0,405
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,424.3161,82.7514,132.1144,-0.0338,58:45.0,05:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,442.0255,82.3696,131.5048,-0.0356,16:00.0,23:45.0,480
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,460.365,80.8138,129.021,-0.04,34:30.0,41:45.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,478.0764,80.8236,129.0366,-0.0369,52:00.0,59:30.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,495.6638,78.0246,124.568,-0.0452,09:45.0,16:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,513.7517,76.4738,122.092,-0.0357,27:45.0,34:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,531.9622,79.6565,127.1733,-0.0352,45:45.0,53:00.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,550.0472,78.9864,126.1035,-0.0435,03:45.0,11:00.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,568.2586,77.8392,124.272,-0.0429,22:00.0,29:00.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,586.0919,76.7819,122.5839,-0.0457,39:45.0,46:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,603.923,75.9391,121.2385,-0.0385,57:30.0,04:30.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,622.0057,73.4879,117.325,-0.0422,15:30.0,22:30.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,640.22,75.161,119.9961,-0.0465,33:30.0,40:45.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,658.0547,77.3776,123.5349,-0.0366,51:00.0,58:45.0,480
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,675.7602,78.4013,125.1694,-0.0348,08:45.0,16:15.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,694.22,77.3955,123.5636,-0.0381,27:15.0,34:30.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,712.0528,77.1289,123.1379,-0.0347,45:00.0,52:15.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,730.5161,74.8697,119.531,-0.0387,03:45.0,10:15.0,405
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,748.1005,79.1151,126.309,-0.0401,20:45.0,28:15.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,765.9339,80.1696,127.9924,-0.0363,38:45.0,45:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,784.0196,78.8827,125.9379,-0.0394,56:45.0,03:45.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,802.3568,81.3606,129.8939,-0.0345,15:15.0,21:45.0,405
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,820.0637,80.8153,129.0233,-0.0395,32:45.0,39:30.0,420
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,837.8972,80.5345,128.5751,-0.0373,50:15.0,57:30.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,856.112,78.9831,126.0982,-0.037,08:30.0,15:30.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,873.825,72.4647,115.6914,-0.0462,26:00.0,33:15.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,892.1634,79.1526,126.3688,-0.0348,44:15.0,51:30.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,910.2583,81.572,130.2314,-0.0322,02:30.0,09:15.0,420
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,928.3505,84.2811,134.5566,-0.0314,20:15.0,27:30.0,450
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,946.3195,82.6977,132.0286,-0.0327,38:15.0,45:15.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,964.1533,82.8172,132.2194,-0.0329,55:45.0,03:15.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,982.4966,84.0996,134.2667,-0.0306,14:15.0,21:15.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,1000.3431,83.1813,132.8006,-0.0309,32:00.0,39:00.0,435
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,1018.1742,76.7045,122.4604,-0.043,49:30.0,57:00.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,rmr,1035.757,75.3444,120.2889,-0.0388,07:00.0,14:30.0,465
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1071.1963,89.9962,143.8222,-0.0294,45:00.0,47:00.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1073.4555,85.8902,137.2604,-0.0321,47:15.0,49:15.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1075.7167,81.6865,130.5425,-0.0301,49:30.0,51:30.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1077.9796,77.5414,123.9183,-0.0341,51:45.0,53:45.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1080.2389,73.3351,117.1962,-0.0306,54:00.0,56:00.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1082.5,69.0839,110.4025,-0.0316,56:15.0,58:15.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1084.763,64.9275,103.7601,-0.0325,58:30.0,00:30.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1087.0186,60.8594,97.259,-0.0325,00:45.0,02:45.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1089.2833,56.6716,90.5665,-0.0337,03:00.0,05:00.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1091.5445,52.2123,83.44,-0.0331,05:15.0,07:15.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1093.8037,47.8765,76.5111,-0.0325,07:30.0,09:30.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1096.0667,43.696,69.8303,-0.0322,09:45.0,11:45.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1098.3259,39.4581,63.0577,-0.0341,12:00.0,14:00.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1100.5834,35.2811,56.3824,-0.0328,14:15.0,16:15.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1102.85,30.9944,49.5319,-0.033,16:30.0,18:30.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1105.1111,26.6725,42.6251,-0.0312,18:45.0,20:45.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1107.3667,22.6806,36.2457,-0.0292,21:00.0,23:00.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1109.6315,19.1634,30.6249,-0.0257,23:15.0,25:15.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1111.8907,16.2274,25.9329,-0.0209,25:30.0,27:30.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1114.15,13.6188,21.7642,-0.0169,27:45.0,29:45.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1116.4166,11.3394,18.1214,-0.016,30:00.0,32:00.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1118.6741,9.4888,15.164,-0.0136,32:15.0,34:15.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1120.9352,7.9391,12.6875,-0.0105,34:30.0,36:30.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1123.2,6.6792,10.6739,-0.0084,36:45.0,38:45.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1125.4555,5.8134,9.2903,-0.0068,39:00.0,41:00.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1127.7167,4.9498,7.9103,-0.006,41:15.0,43:15.0,135
9-Jul-17,clgl,NFB0008,20,35,31.3,101.6,101.7,E,468.15,1.4842,0,100,0,100.5,pcrit,1129.9814,4.3255,6.9126,-0.0027,43:30.0,45:30.0,135
